ncverilog: 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s039: Started on Aug 27, 2022 at 14:41:21 CST
ncverilog
	-f run.f
		alu_test.v
		alu.v
		+access+r
Recompiling... reason: file './alu.v' is newer than expected.
	expected: Sat Aug 27 14:36:10 2022
	actual:   Sat Aug 27 14:41:12 2022
file: alu.v
	module worklib.alu:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:v <0x61643436>
			streams:   3, words:  1856
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:               9       9
		Scalar wires:            3       -
		Vectored wires:          8       -
		Always blocks:           2       2
		Initial blocks:          2       2
		Cont. assignments:       4       5
		Pseudo assignments:      4       4
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.alu_test:v
Loading snapshot worklib.alu_test:v .................... Done
*Verdi* Loading libsscore_ius152.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
FSDB Dumper for IUS, Release Verdi_Q-2020.03, Linux, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'alu.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
			            INPUTS                   EXPECTD OUTPUTS       REAL    OUTPUT  

			  OPCODE   DATA IN    ACCUM IN  |  ALU OUT   ZERO BIT |  ALU OUT   ZERO BIT
			  ------   --------   --------  |  --------  -------- |  --------  --------
initial test, reset enable, alu_out = 00000000
000 OPERATION	    :      000     11111010   00000000  |  00000000      1    |  00000000      1
001 OPERATION       :      001     11111101   11111101  |  11111010      0    |  11111010      0
010 OPERATION       :      010     00000010   00000110  |  00000100      0    |  00000100      0
011 OPERATION       :      011     11111010   11111010  |  11111010      0    |  11111010      0
100 OPERATION       :      100     00000010   00000010  |  00000000      0    |  00000000      0
101 OPERATION       :      101     00000011   00000000  |  00000000      1    |  00000000      1
110 OPERATION       :      110     00000000   00000000  |  00000000      1    |  00000000      1
111 OPERATION       :      111     11111100   00000101  |  00000011      0    |  00000011      0
UNKNOWN OPERATION   :      00x     11111100   00000101  |  00000000      0    |  00000000      0
001 OPERATION       :      001     11111100   00000000  |  11111100      1    |  11111100      1
000 OPERATION	    :      000     11111101   11111111  |  11111111      0    |  11111111      0
001 OPERATION       :      001     11111011   00000001  |  11111100      0    |  11111100      0
010 OPERATION       :      010     00000001   11111010  |  11111001      0    |  11111001      0
011 OPERATION       :      011     11111011   00000100  |  00000000      0    |  00000000      0
100 OPERATION       :      100     11111010   11111010  |  00000000      0    |  00000000      0
101 OPERATION       :      101     11111101   00000100  |  11111100      0    |  11111100      0
110 OPERATION       :      110     11111110   11111100  |  00001011      0    |  00001011      0
111 OPERATION       :      111     00000001   11111010  |  00000001      0    |  00000001      0
UNKNOWN OPERATION   :      00x     00000001   11111010  |  00000000      0    |  00000000      0
001 OPERATION       :      001     00000001   00000000  |  00000001      1    |  00000001      1
000 OPERATION	    :      000     00000010   11111100  |  11111100      0    |  11111100      0
001 OPERATION       :      001     11111010   00000001  |  11111011      0    |  11111011      0
010 OPERATION       :      010     11111011   11111100  |  00000001      0    |  00000001      0
011 OPERATION       :      011     11111100   11111010  |  11111000      0    |  11111000      0
100 OPERATION       :      100     11111110   00000100  |  11111010      0    |  11111010      0
101 OPERATION       :      101     00000000   00000000  |  00000000      1    |  00000000      1
110 OPERATION       :      110     11111100   00000001  |  00000101      0    |  00000101      0
111 OPERATION       :      111     00000011   00000110  |  11111100      0    |  11111100      0
UNKNOWN OPERATION   :      00x     00000011   00000110  |  00000000      0    |  00000000      0
001 OPERATION       :      001     00000011   00000000  |  00000011      1    |  00000011      1
000 OPERATION	    :      000     00000000   11111101  |  11111101      0    |  11111101      0
001 OPERATION       :      001     00000001   00000100  |  00000101      0    |  00000101      0
010 OPERATION       :      010     11111010   00000001  |  00000111      0    |  00000111      0
011 OPERATION       :      011     11111110   00000101  |  00000100      0    |  00000100      0
100 OPERATION       :      100     00000010   00000000  |  00000010      1    |  00000010      1
101 OPERATION       :      101     00000001   00000001  |  11111111      0    |  11111111      0
110 OPERATION       :      110     00000100   11111101  |  00010000      0    |  00010000      0
111 OPERATION       :      111     11111101   11111100  |  11111101      0    |  11111101      0
UNKNOWN OPERATION   :      00x     11111101   11111100  |  00000000      0    |  00000000      0
001 OPERATION       :      001     11111101   00000000  |  11111101      1    |  11111101      1
000 OPERATION	    :      000     00000100   00000101  |  00000101      0    |  00000101      0
001 OPERATION       :      001     00000010   11111100  |  11111110      0    |  11111110      0
010 OPERATION       :      010     00000110   11111011  |  11110101      0    |  11110101      0
011 OPERATION       :      011     00000110   00000001  |  00000000      0    |  00000000      0
100 OPERATION       :      100     00000110   00000000  |  00000110      1    |  00000110      1
101 OPERATION       :      101     00000011   00000100  |  11111100      0    |  11111100      0
110 OPERATION       :      110     11111011   00000110  |  00011110      0    |  00011110      0
111 OPERATION       :      111     11111110   11111111  |  11111110      0    |  11111110      0
UNKNOWN OPERATION   :      00x     11111110   11111111  |  00000000      0    |  00000000      0
001 OPERATION       :      001     11111110   00000000  |  11111110      1    |  11111110      1
000 OPERATION	    :      000     00000001   11111111  |  11111111      0    |  11111111      0
001 OPERATION       :      001     11111110   11111101  |  11111011      0    |  11111011      0
010 OPERATION       :      010     11111111   00000000  |  00000001      1    |  00000001      1
011 OPERATION       :      011     00000011   00000011  |  00000011      0    |  00000011      0
100 OPERATION       :      100     00000001   11111101  |  11111100      0    |  11111100      0
101 OPERATION       :      101     00000100   11111110  |  00000010      0    |  00000010      0
110 OPERATION       :      110     11111010   00000011  |  00001111      0    |  00001111      0
111 OPERATION       :      111     00000001   00000011  |  11111110      0    |  11111110      0
UNKNOWN OPERATION   :      00x     00000001   00000011  |  00000000      0    |  00000000      0
001 OPERATION       :      001     00000001   00000000  |  00000001      1    |  00000001      1
000 OPERATION	    :      000     11111101   00000010  |  00000010      0    |  00000010      0
001 OPERATION       :      001     11111111   00000010  |  00000001      0    |  00000001      0
010 OPERATION       :      010     00000001   00000100  |  00000011      0    |  00000011      0
011 OPERATION       :      011     00000011   11111110  |  00000010      0    |  00000010      0
100 OPERATION       :      100     11111100   00000011  |  11111111      0    |  11111111      0
101 OPERATION       :      101     11111111   11111100  |  00000100      0    |  00000100      0
110 OPERATION       :      110     00000000   00000001  |  00000101      0    |  00000101      0
111 OPERATION       :      111     11111010   00000100  |  00000101      0    |  00000101      0
UNKNOWN OPERATION   :      00x     11111010   00000100  |  00000000      0    |  00000000      0
001 OPERATION       :      001     11111010   00000000  |  11111010      1    |  11111010      1
000 OPERATION	    :      000     11111100   11111100  |  11111100      0    |  11111100      0
001 OPERATION       :      001     00000101   11111111  |  00000100      0    |  00000100      0
010 OPERATION       :      010     11111011   00000010  |  00000111      0    |  00000111      0
011 OPERATION       :      011     00000110   11111100  |  00000100      0    |  00000100      0
100 OPERATION       :      100     11111110   00000001  |  11111111      0    |  11111111      0
101 OPERATION       :      101     11111110   11111111  |  00000001      0    |  00000001      0
110 OPERATION       :      110     11111011   00000000  |  00000000      1    |  00000000      1
111 OPERATION       :      111     00000010   00000000  |  11111101      1    |  11111101      1
UNKNOWN OPERATION   :      00x     00000010   00000000  |  00000000      1    |  00000000      1
001 OPERATION       :      001     00000010   00000000  |  00000010      1    |  00000010      1
000 OPERATION	    :      000     00000110   11111011  |  11111011      0    |  11111011      0
001 OPERATION       :      001     00000000   00000101  |  00000101      0    |  00000101      0
010 OPERATION       :      010     00000000   00000100  |  00000100      0    |  00000100      0
011 OPERATION       :      011     11111100   11111110  |  11111100      0    |  11111100      0
100 OPERATION       :      100     00000011   00000110  |  00000101      0    |  00000101      0
101 OPERATION       :      101     11111101   11111010  |  00000110      0    |  00000110      0
110 OPERATION       :      110     11111101   00000011  |  00001111      0    |  00001111      0
111 OPERATION       :      111     11111100   00000101  |  00000011      0    |  00000011      0
UNKNOWN OPERATION   :      00x     11111100   00000101  |  00000000      0    |  00000000      0
